	《你好，旧时光》
	世界上有些人之间存在着天然的好感和吸引，比如余周周和单洁洁。自从和林杨断交，余周周一直对全体同学一视同仁，人缘极好实际上就是孤独的另一种表现形式。单洁洁的出现终结了余周周的lonelywalk，虽然她们两家住得并不近，但是至少有一小段路可以同行。
	同伴，不一定非要一起走到最后。某一段路上对方给自己带来朗朗笑声，那就已经足够。
	此时的余周周已经是大队部的组织委员，詹燕飞则是大队部副大队长，她们两个早就已经是三道杠的校园骨干。小学一年级的七班班委会成员已经换了好几轮，徐艳艳在权力的道路上一退再退三年级时候的班干调整，小燕子仍然是班里的中队长，余周周则一跃成为了正班长，单洁洁原本就比这些学生成熟一点，成绩又好，于是一匹黑马杀出成为了副班长。徐艳艳是最失意的一个萝卜一个坑，萝卜多了，坑却没有了。
	她最后成了三个学习委员中的一个。
	在于老师面前表态会“做好带头作用，积极配合班长工作”的徐艳艳突然收敛了锐气，对余周周热情到了有些吓人的地步了。
	李晓智曾经说过，周周，我觉得徐艳艳见了你比见了亲妈还高兴。
	于老师从办公桌底下拖出一个棕色的纸箱子，用剪刀将上面的透明胶布划开，对她们两个说，“这是省委青少年办公室搞的活动，厂家赞助的卫生巾，给全校五六年级的女同学集体免费发放，你们两个想办法，每人两包，今天赶紧发出去，别放在我办公室占地方。不过，记住了，别让男同学知道，躲避着他们。”
	她们两个点点头，对视了一眼，单洁洁开口说，“老师，怎么躲避男同学啊？”
	十一二岁的男生，不再像小时候那么听话，一个个仿佛要造反一样，嬉皮笑脸，阴魂不散，就像轰不走的苍蝇，连狗都嫌。
	于老师想了想，“要不，今天下午给堂体活课吧，让男生都出去，把女生留下。”
	余周周点点头，她们两个一起把箱子拖出了教室。
	“我说，周周，你来那个了吗？”
	“什么？”
	“哎呀，就是那个啊，那个那个！”
	余周周迷茫地看着单洁洁一个劲儿地指着纸箱子，才反应过来，脸颊微微泛红，“没呢。……你呢？”
	“哈，半年前。所以每次我到那个时候都特别难为情，你记不记得上个月有段时间每次上厕所我都让你挡在我前面当门神？”
	“啊，那你是在换……”余周周突然明白过来，有点不好意思地笑了。
	这个年纪，有的女孩子已经来月经了，有的却没有。学校女厕为了方便，把每个蹲位前的小门都拆了，常常造成一个人上厕所，后面一群人排队，然后蹲着的人和排队打头阵的人大眼瞪小眼的尴尬局面小时候不觉得如何，长大了一些了，就有很多女生会拉着好朋友站在本应是木门的地方背对着充当隐私屏障。
	“一会儿回班，就马上把男生赶出去吧。”
	余周周点点头，“好，你守着箱子在水房等我吧，我把人都清了再去叫你。”
	她突然有种很兴奋的感觉，感觉自己就像是危险当头却必须要找个隐蔽的地方变身的月野兔哦，不，还是水野亚美吧，月野兔有点蠢，余周周想。
	“我和单洁洁跟老师商量过了，下堂课体活。”
	下面一直百无聊赖窃窃私语的同学在余周周进门的那一刻恢复安静，然后听到这个消息，集体两眼放光。余周周做了两年小班长，从来都不是仗着老师的宠爱对同学颐指气使的那种班干。她的小小狡猾让她懂得如何在同学和老师中间平衡周旋，也常常利用各种机会借花献佛，赢得大家的好感与支持。
	无伤大雅的小谎言，比如在某个同学上课说话被记名之后，战战兢兢地等待老师训斥，却得到余周周的一句“名单被我撕了，下次别再说话了，知道吗”；又比如现在，用一副为民请命的姿态来赢得下面的一片欢呼。
	“班长大人你太好了！”最后排的几个男生已经从把足球抱紧怀里准备冲出门了。
	“不过，全体女同学先留下十分钟，我有事情要说。”
	都冲到门口了的一群男生突然集体转回头，“为什么？”
	“什么为什么？你们赶紧出去玩吧，跟你们没关系。”
	“不行，你必须告诉我们，为什么单独把我们男生轰出去啊？肯定不是什么好事！”
	“不是好事你还不赶紧溜？！”文艺委员是个泼辣的女孩，自从被本班男生用足球砸了头，她就一直跟他们针锋相对。
	“哎哟，四眼田鸡不乐意了？我这不是为你们好吗？怎么不识好歹啊？”
	又来了，这帮胡搅蛮缠的家伙。余周周压着心头的不耐烦，摆摆手，“是艺术节的事情，女生要集体出节目。你要是再废话，我就让你领舞！”
	小时候的习惯仍然没有改，随口就能胡编乱造。
	男生集体肃然，迅速撤出了教室。
	余周周把前后门都关好，轻声说，“其实今天是给大家发……卫生巾的。”
	下面响起一片笑声，余周周快步跑出门去喊单洁洁，两个人合力把箱子拖进屋里，女生们围上来，每个人领走粉色和蓝色包装的日用夜用各一包。
	“大家揣到书包里面装好了，别被男生看见。”单洁洁重复了好几遍，然后听见后门咣当咣当的砸门声。
	“什么揣到书包里面装好？为什么不让男生看见？你们在发什么？给我开门！！”
	余周周大骇，班里的女生手忙脚乱地把卫生巾都塞进书包底层，然后被砸门声震得耳朵都快聋了的单洁洁不得已开了门。
	“你要干嘛？鬼叫门啊？”单洁洁一直都很火爆许多年后，她过20岁生日的时候，余周周送给她一幅自己写的毛笔字。
	内容是“生而御姐”。
	“你们不做亏心事，还怕鬼叫门？”领头的足球男生是班里最顽劣的许笛。
	“我们做什么亏心事了？”单洁洁有些心虚，于是只能把嗓门拔高。
	“有种就把刚才发的东西拿出来！”
	所有人脸色一变，余周周赶紧从讲台上跑下来插到许迪和单洁洁中间打算息事宁人这两个人一直都是死对头，这次肯定更是吵起来没完没了。
	“你听错了……”余周周开口就发现自己的话超级没有说服力。
	“你们吵什么，别的班都在上课呢。”
	场面霎时一片安静。
	林杨抱着纪律卫生评比的计分本，安然站在许迪他们身后。
	“大队长！”
	许迪叫起来。
	余周周歪头撇开目光。
	四年级的末尾，林杨没有食言，他成为了大队长。
	然而时过境迁，这早就不是什么重要的事情了。
	“……”林杨在学校里面人缘很好，在女生一统天下的大队部和班委会，他被全校男生称为男人的旗帜和骄傲。许迪和林杨的关系一直很好，这次怪声怪气地故意叫他大队长，其实是在用头衔压制余周周她们。
	许迪把事情说了一通，单洁洁刚要张嘴反驳，就被余周周拉住了。
	“的确，别的班都上课呢，别吵了，反正该说的事情都说完了，让女生也一起出去上体活吧。”
	“就这么就完了？”许迪把足球往地上一扔，“余周周你别以为我不知道，你最会乾坤大挪移，想糊弄我，没门？！”
	余周周不经意抬眼，发现林杨抱着胳膊靠墙站着，好像在看热闹。
	四年的时间他们形同陌路，大部分时间，林杨都是用这种态度一言不发地看她，好像她是个不怎么好笑的笑话。
	僵持许久，他才开口，皮笑肉不笑地说，“你们这样对男生也的确有点不公平，难怪他们不高兴，又不是分财产，至于这么藏着掖着吗？什么东西，拿出来我也看看吧？”
	男生集体一片欢呼。
	得民心者得天下，余周周在这一点上从来就不可能赢得了林杨。
	她忽然心底泛出一种酸涩的情绪。余周周跑回讲台拿出两包蓝色的夜用卫生巾，一步步走到林杨身边。
	余周周笑眯眯地把卫生巾塞到林杨手里。
	四年了，她终于和他说了第一句话。
	“给你，据说这个是大流量的。”
	（txt内容由“言情888”[www.yanqing-888.com]网友免费分享）

	第28章：荷尔蒙之所以为荷尔蒙

	林杨微张着嘴巴，他低头看了一眼，突然觉得手里那个软软的蓝色小包开始发烫。
	我要这个东西有什么用？！
	可是舌头打卷，开口的时候结结巴巴地变成了：
	“我，这个，要怎么用……“
	…………
	那件事之后，7班的全体男同学都消停了很久很久，而林杨则从余周周的视线范围中消失了很久很久。
	许迪领头的那几个七班小霸王都很仗义地保持沉默因为他们自己也脱不了干系，屋子里的女同学距离太远，都不清楚发生了什么，所以剩下的知情者只有余周周和单洁洁。
	大队长因为一包卫生巾而威风扫地，面红耳赤地落荒而逃。
	然而余周周知道的比别人还多一点点。
	只有一点点。
	就是在林杨把卫生巾塞回到她手里的那一刻，他用轻的只有她能听得见的声音，说，“余周周，你就只会欺负我。”
	你就只会欺负我。只有我。
	余周周愣住了，刚刚被逼到绝境而爆发出来的霸气瞬间泄尽，她呆站在那里看着他跑进楼梯间消失不见，恍惚间好像看见他通红的面颊上只有一双眼睛清亮澄澈，泛起浅浅的泪光。
	她下意识伸出手想拦住他，可是最终抓住的只有他跑动带起的一阵风。
	下一秒，余周周冷静地收回手揣进背带裤的裤兜，转身对傻站在那里的男生说，“是不是体活课都不想上了？”
	淘小子们推推搡搡地逃命一般消失在了楼梯口——
	“共青团！”左手第一位的女孩上前一步走。
	“共青团！”右手第一位的女孩上前一步走。
	“你是永远的大树！”左手第二位的男孩上前一步走。
	“永远的大树！”右手第二位的男孩上前一步走。
	“一棵！！！”四人异口同声。
	眼前的四个人一脸虔诚严肃地远目状，站在一旁的余周周忍着忍着，都快憋不住了，她觉得自己的小腹肌肉已经绷到痉挛了，嘴角还是上移到了一个可疑的弧度，半笑不笑，有些恐怖。
	索性加大笑容，装出一副认真欣赏的微笑表情。
